20014000  size 1, subchannel 2 (0x0), offset 0x0000, increment
000090c0    NVC0_COMPUTE mapped to subchannel 2
20014040  size 1, subchannel 2 (0x90c0), offset 0x0100, increment
00000000    NVC0_COMPUTE.GRAPH.NOP = 0
200141d6  size 1, subchannel 2 (0x90c0), offset 0x0758, increment
0000000f    NVC0_COMPUTE.MP_LIMIT = 0xf
20014359  size 1, subchannel 2 (0x90c0), offset 0x0d64, increment
0000000f    NVC0_COMPUTE.CALL_LIMIT_LOG = 0xf
200141e4  size 1, subchannel 2 (0x90c0), offset 0x0790, increment
00000000    NVC0_COMPUTE.TEMP_ADDRESS_HIGH = 0
200141e5  size 1, subchannel 2 (0x90c0), offset 0x0794, increment
10000000    NVC0_COMPUTE.TEMP_ADDRESS_LOW = 0x10000000
200141e6  size 1, subchannel 2 (0x90c0), offset 0x0798, increment
00000000    NVC0_COMPUTE.TEMP_SIZE_HIGH = 0
200141e7  size 1, subchannel 2 (0x90c0), offset 0x079c, increment
033c0000    NVC0_COMPUTE.TEMP_SIZE_LOW = 0x33c0000
200141e8  size 1, subchannel 2 (0x90c0), offset 0x07a0, increment
00012800    NVC0_COMPUTE.WARP_TEMP_ALLOC = 0x12800
200141df  size 1, subchannel 2 (0x90c0), offset 0x077c, increment
03000000    NVC0_COMPUTE.LOCAL_BASE = 0x3000000
20014085  size 1, subchannel 2 (0x90c0), offset 0x0214, increment
01000000    NVC0_COMPUTE.SHARED_BASE = 0x1000000
20014093  size 1, subchannel 2 (0x90c0), offset 0x024c, increment
00000000    NVC0_COMPUTE.SHARED_SIZE = 0
200140a8  size 1, subchannel 2 (0x90c0), offset 0x02a0, increment
00008000    NVC0_COMPUTE.UNK02A0 = 0x8000
2001408e  size 1, subchannel 2 (0x90c0), offset 0x0238, increment
00010001    NVC0_COMPUTE.GRIDDIM_YX = { X = 1 | Y = 1 }
2001408f  size 1, subchannel 2 (0x90c0), offset 0x023c, increment
00000001    NVC0_COMPUTE.GRIDDIM_Z = 1
200140eb  size 1, subchannel 2 (0x90c0), offset 0x03ac, increment
00010001    NVC0_COMPUTE.BLOCKDIM_YX = { X = 1 | Y = 1 }
200140ec  size 1, subchannel 2 (0x90c0), offset 0x03b0, increment
00000001    NVC0_COMPUTE.BLOCKDIM_Z = 1
200140b1  size 1, subchannel 2 (0x90c0), offset 0x02c4, increment
