20014000  size 1, subchannel 2 (0x0), offset 0x0000, increment
20f21c43    OBJFE00.0xd28 = 0x20f21c43
48000000    OBJFE00.0xd2c = 0x48000000
60001c03    OBJFE00.0xd30 = 0x60001c03
48014000    OBJFE00.0xd34 = 0x48014000
fc619c43    OBJFE00.0xd38 = 0xfc619c43
48000000    OBJFE00.0xd3c = 0x48000000
e00fdd03    OBJFE00.0xd40 = 0xe00fdd03
48014000    OBJFE00.0xd44 = 0x48014000
f061dc43    OBJFE00.0xd48 = 0xf061dc43
188e4000    OBJFE00.0xd4c = 0x188e4000
24c25c03    OBJFE00.0xd50 = 0x24c25c03
48010000    OBJFE00.0xd54 = 0x48010000
29029c43    OBJFE00.0xd58 = 0x29029c43
48000000    OBJFE00.0xd5c = 0x48000000
000001e7    OBJFE00.0xd60 = 0x1e7
4003fffe    OBJFE00.0xd64 = 0x4003fffe
00001de7    OBJFE00.0xd68 = 0x1de7
80000000    OBJFE00.0xd6c = 0x80000000
200446c0    OBJFE00.0xd70 = 0x200446c0
00000000    OBJFE00.0xd74 = 0
0800ffd0    OBJFE00.0xd78 = 0x800ffd0
00000016    OBJFE00.0xd7c = 0x16
00000000    OBJFE00.0xd80 = 0
200145a6    OBJFE00.0xd84 = 0x200145a6
00000001    OBJFE00.0xd88 = 0x1
200446c0    OBJFE00.0xd8c = 0x200446c0
00000000    OBJFE00.0xd90 = 0
0800ffd0    OBJFE00.0xd94 = 0x800ffd0
00000017    OBJFE00.0xd98 = 0x17
00000000    OBJFE00.0xd9c = 0
200348e0    OBJFE00.0xda0 = 0x200348e0
00010000    OBJFE00.0xda4 = 0x10000
00000001    OBJFE00.0xda8 = 0x1
00000c00    OBJFE00.0xdac = 0xc00
200148e3    OBJFE00.0xdb0 = 0x200148e3
00000000    OBJFE00.0xdb4 = 0
603848e4    OBJFE00.0xdb8 = 0x603848e4
00005de4    OBJFE00.0xdbc = 0x5de4
28004404    OBJFE00.0xdc0 = 0x28004404
94001c04    OBJFE00.0xdc4 = 0x94001c04
2c000000    OBJFE00.0xdc8 = 0x2c000000
84009c04    OBJFE00.0xdcc = 0x84009c04
2c000000    OBJFE00.0xdd0 = 0x2c000000
20001c03    OBJFE00.0xdd4 = 0x20001c03
20044000    OBJFE00.0xdd8 = 0x20044000
40001d03    OBJFE00.0xddc = 0x40001d03
48014001    OBJFE00.0xde0 = 0x48014001
53f09d43    OBJFE00.0xde4 = 0x53f09d43
48004001    OBJFE00.0xde8 = 0x48004001
7800dc03    OBJFE00.0xdec = 0x7800dc03
5800c000    OBJFE00.0xdf0 = 0x5800c000
08019c03    OBJFE00.0xdf4 = 0x8019c03
6000c000    OBJFE00.0xdf8 = 0x6000c000
08201c03    OBJFE00.0xdfc = 0x8201c03
6000c000    OBJFE00.0xe00 = 0x6000c000
d0009de4    OBJFE00.0xe04 = 0xd0009de4
28004000    OBJFE00.0xe08 = 0x28004000
c06fde03    OBJFE00.0xe0c = 0xc06fde03
48014000    OBJFE00.0xe10 = 0x48014000
0c01dc43    OBJFE00.0xe14 = 0xc01dc43
68000000    OBJFE00.0xe18 = 0x68000000
1c21dc63    OBJFE00.0xe1c = 0x1c21dc63
1a0e0000    OBJFE00.0xe20 = 0x1a0e0000
fc61dc23    OBJFE00.0xe24 = 0xfc61dc23
1b000000    OBJFE00.0xe28 = 0x1b000000
000021e7    OBJFE00.0xe2c = 0x21e7
80000000    OBJFE00.0xe30 = 0x80000000
98009c04    OBJFE00.0xe34 = 0x98009c04
2c000000    OBJFE00.0xe38 = 0x2c000000
00021de4    OBJFE00.0xe3c = 0x21de4
28004001    OBJFE00.0xe40 = 0x28004001
a0201c03    OBJFE00.0xe44 = 0xa0201c03
20118000    OBJFE00.0xe48 = 0x20118000
b3f0dc43    OBJFE00.0xe4c = 0xb3f0dc43
48004000    OBJFE00.0xe50 = 0x48004000
00611c03    OBJFE00.0xe54 = 0x611c03
48010000    OBJFE00.0xe58 = 0x48010000
0c715c43    OBJFE00.0xe5c = 0xc715c43
48000000    OBJFE00.0xe60 = 0x48000000
80209c03    OBJFE00.0xe64 = 0x80209c03
20118000    OBJFE00.0xe68 = 0x20118000
00401c85    OBJFE00.0xe6c = 0x401c85
84000000    OBJFE00.0xe70 = 0x84000000
93f0dc43    OBJFE00.0xe74 = 0x93f0dc43
48004000    OBJFE00.0xe78 = 0x48004000
08609c03    OBJFE00.0xe7c = 0x8609c03
48010000    OBJFE00.0xe80 = 0x48010000
0c70dc43    OBJFE00.0xe84 = 0xc70dc43
48000000    OBJFE00.0xe88 = 0x48000000
00201c85    OBJFE00.0xe8c = 0x201c85
94000000    OBJFE00.0xe90 = 0x94000000
00001de7    OBJFE00.0xe94 = 0x1de7
80000000    OBJFE00.0xe98 = 0x80000000
200446c0    OBJFE00.0xe9c = 0x200446c0
00000000    OBJFE00.0xea0 = 0
0800ffd0    OBJFE00.0xea4 = 0x800ffd0
00000018    OBJFE00.0xea8 = 0x18
00000000    OBJFE00.0xeac = 0
200145a6    OBJFE00.0xeb0 = 0x200145a6
00000001    OBJFE00.0xeb4 = 0x1
200446c0    OBJFE00.0xeb8 = 0x200446c0
00000000    OBJFE00.0xebc = 0
0800ffd0    OBJFE00.0xec0 = 0x800ffd0
00000019    OBJFE00.0xec4 = 0x19
00000000    OBJFE00.0xec8 = 0
200348e0    OBJFE00.0xecc = 0x200348e0
00010000    OBJFE00.0xed0 = 0x10000
00000001    OBJFE00.0xed4 = 0x1
00000d00    OBJFE00.0xed8 = 0xd00
200148e3    OBJFE00.0xedc = 0x200148e3
00000000    OBJFE00.0xee0 = 0
603a48e4    OBJFE00.0xee4 = 0x603a48e4
00005de4    OBJFE00.0xee8 = 0x5de4
28004404    OBJFE00.0xeec = 0x28004404
94001c04    OBJFE00.0xef0 = 0x94001c04
2c000000    OBJFE00.0xef4 = 0x2c000000
84009c04    OBJFE00.0xef8 = 0x84009c04
2c000000    OBJFE00.0xefc = 0x2c000000
20001c03    OBJFE00.0xf00 = 0x20001c03
20044000    OBJFE00.0xf04 = 0x20044000
40001d03    OBJFE00.0xf08 = 0x40001d03
48014001    OBJFE00.0xf0c = 0x48014001
53f09d43    OBJFE00.0xf10 = 0x53f09d43
48004001    OBJFE00.0xf14 = 0x48004001
7800dc03    OBJFE00.0xf18 = 0x7800dc03
5800c000    OBJFE00.0xf1c = 0x5800c000
08019c03    OBJFE00.0xf20 = 0x8019c03
6000c000    OBJFE00.0xf24 = 0x6000c000
08201c03    OBJFE00.0xf28 = 0x8201c03
6000c000    OBJFE00.0xf2c = 0x6000c000
d0009de4    OBJFE00.0xf30 = 0xd0009de4
28004000    OBJFE00.0xf34 = 0x28004000
c06fde03    OBJFE00.0xf38 = 0xc06fde03
48014000    OBJFE00.0xf3c = 0x48014000
0c01dc43    OBJFE00.0xf40 = 0xc01dc43
68000000    OBJFE00.0xf44 = 0x68000000
1c21dc63    OBJFE00.0xf48 = 0x1c21dc63
1a0e0000    OBJFE00.0xf4c = 0x1a0e0000
fc61dc23    OBJFE00.0xf50 = 0xfc61dc23
1b000000    OBJFE00.0xf54 = 0x1b000000
000021e7    OBJFE00.0xf58 = 0x21e7
80000000    OBJFE00.0xf5c = 0x80000000
98009c04    OBJFE00.0xf60 = 0x98009c04
2c000000    OBJFE00.0xf64 = 0x2c000000
a0001de4    OBJFE00.0xf68 = 0xa0001de4
28004000    OBJFE00.0xf6c = 0x28004000
20201c03    OBJFE00.0xf70 = 0x20201c03
20014001    OBJFE00.0xf74 = 0x20014001
b3f0dc43    OBJFE00.0xf78 = 0xb3f0dc43
48004000    OBJFE00.0xf7c = 0x48004000
00611c03    OBJFE00.0xf80 = 0x611c03
48010000    OBJFE00.0xf84 = 0x48010000
0c715c43    OBJFE00.0xf88 = 0xc715c43
48000000    OBJFE00.0xf8c = 0x48000000
8000dde4    OBJFE00.0xf90 = 0x8000dde4
28004000    OBJFE00.0xf94 = 0x28004000
00401c85    OBJFE00.0xf98 = 0x401c85
84000000    OBJFE00.0xf9c = 0x84000000
00209c03    OBJFE00.0xfa0 = 0x209c03
20074001    OBJFE00.0xfa4 = 0x20074001
93f0dc43    OBJFE00.0xfa8 = 0x93f0dc43
48004000    OBJFE00.0xfac = 0x48004000
08609c03    OBJFE00.0xfb0 = 0x8609c03
48010000    OBJFE00.0xfb4 = 0x48010000
0c70dc43    OBJFE00.0xfb8 = 0xc70dc43
48000000    OBJFE00.0xfbc = 0x48000000
00201c85    OBJFE00.0xfc0 = 0x201c85
94000000    OBJFE00.0xfc4 = 0x94000000
00001de7    OBJFE00.0xfc8 = 0x1de7
80000000    OBJFE00.0xfcc = 0x80000000
200446c0    OBJFE00.0xfd0 = 0x200446c0
00000000    OBJFE00.0xfd4 = 0
0800ffd0    OBJFE00.0xfd8 = 0x800ffd0
0000001a    OBJFE00.0xfdc = 0x1a
00000000    OBJFE00.0xfe0 = 0
200145a6    OBJFE00.0xfe4 = 0x200145a6
00000001    OBJFE00.0xfe8 = 0x1
200446c0    OBJFE00.0xfec = 0x200446c0
00000000    OBJFE00.0xff0 = 0
0800ffd0    OBJFE00.0xff4 = 0x800ffd0
0000001b    OBJFE00.0xff8 = 0x1b
00000000    OBJFE00.0xffc = 0
200348e0    OBJFE00.0x1000 = 0x200348e0
00010000    OBJFE00.0x1004 = 0x10000
00000001    OBJFE00.0x1008 = 0x1
00000e00    OBJFE00.0x100c = 0xe00
200148e3    OBJFE00.0x1010 = 0x200148e3
00000000    OBJFE00.0x1014 = 0
603648e4    OBJFE00.0x1018 = 0x603648e4
00005de4    OBJFE00.0x101c = 0x5de4
28004404    OBJFE00.0x1020 = 0x28004404
94001c04    OBJFE00.0x1024 = 0x94001c04
2c000000    OBJFE00.0x1028 = 0x2c000000
84009c04    OBJFE00.0x102c = 0x84009c04
2c000000    OBJFE00.0x1030 = 0x2c000000
f0011de4    OBJFE00.0x1034 = 0xf0011de4
28004000    OBJFE00.0x1038 = 0x28004000
20001c03    OBJFE00.0x103c = 0x20001c03
20044000    OBJFE00.0x1040 = 0x20044000
40009d03    OBJFE00.0x1044 = 0x40009d03
48014001    OBJFE00.0x1048 = 0x48014001
98001c04    OBJFE00.0x104c = 0x98001c04
2c000000    OBJFE00.0x1050 = 0x2c000000
53f0dd43    OBJFE00.0x1054 = 0x53f0dd43
48004001    OBJFE00.0x1058 = 0x48004001
c02fdd03    OBJFE00.0x105c = 0xc02fdd03
48014000    OBJFE00.0x1060 = 0x48014000
d031dc43    OBJFE00.0x1064 = 0xd031dc43
188e4000    OBJFE00.0x1068 = 0x188e4000
fc2fdd03    OBJFE00.0x106c = 0xfc2fdd03
48010000    OBJFE00.0x1070 = 0x48010000
fc31dc63    OBJFE00.0x1074 = 0xfc31dc63
1b000000    OBJFE00.0x1078 = 0x1b000000
e00fde03    OBJFE00.0x107c = 0xe00fde03
48014000    OBJFE00.0x1080 = 0x48014000
fc41dc43    OBJFE00.0x1084 = 0xfc41dc43
1a000000    OBJFE00.0x1088 = 0x1a000000
000021e7    OBJFE00.0x108c = 0x21e7
80000000    OBJFE00.0x1090 = 0x80000000
0920de84    OBJFE00.0x1094 = 0x920de84
1c000000    OBJFE00.0x1098 = 0x1c000000
20009c03    OBJFE00.0x109c = 0x20009c03
20064001    OBJFE00.0x10a0 = 0x20064001
00001c03    OBJFE00.0x10a4 = 0x1c03
20064001    OBJFE00.0x10a8 = 0x20064001
7c211c23    OBJFE00.0x10ac = 0x7c211c23
7000c004    OBJFE00.0x10b0 = 0x7000c004
a0219c03    OBJFE00.0x10b4 = 0xa0219c03
48014000    OBJFE00.0x10b8 = 0x48014000
7c00dc23    OBJFE00.0x10bc = 0x7c00dc23
7000c004    OBJFE00.0x10c0 = 0x7000c004
b041dc43    OBJFE00.0x10c4 = 0xb041dc43
48004000    OBJFE00.0x10c8 = 0x48004000
80011c03    OBJFE00.0x10cc = 0x80011c03
48014000    OBJFE00.0x10d0 = 0x48014000
00609c05    OBJFE00.0x10d4 = 0x609c05
84000000    OBJFE00.0x10d8 = 0x84000000
90315c43    OBJFE00.0x10dc = 0x90315c43
48004000    OBJFE00.0x10e0 = 0x48004000
00409c05    OBJFE00.0x10e4 = 0x409c05
94000000    OBJFE00.0x10e8 = 0x94000000
00001de7    OBJFE00.0x10ec = 0x1de7
80000000    OBJFE00.0x10f0 = 0x80000000
200446c0    OBJFE00.0x10f4 = 0x200446c0
00000000    OBJFE00.0x10f8 = 0
0800ffd0    OBJFE00.0x10fc = 0x800ffd0
0000001c    OBJFE00.0x1100 = 0x1c
00000000    OBJFE00.0x1104 = 0
200145a6    OBJFE00.0x1108 = 0x200145a6
00000001    OBJFE00.0x110c = 0x1
200446c0    OBJFE00.0x1110 = 0x200446c0
00000000    OBJFE00.0x1114 = 0
0800ffd0    OBJFE00.0x1118 = 0x800ffd0
0000001d    OBJFE00.0x111c = 0x1d
00000000    OBJFE00.0x1120 = 0
200348e0    OBJFE00.0x1124 = 0x200348e0
00010000    OBJFE00.0x1128 = 0x10000
00000001    OBJFE00.0x112c = 0x1
00000f00    OBJFE00.0x1130 = 0xf00
200148e3    OBJFE00.0x1134 = 0x200148e3
00000000    OBJFE00.0x1138 = 0
610248e4    OBJFE00.0x113c = 0x610248e4
00005de4    OBJFE00.0x1140 = 0x5de4
28004404    OBJFE00.0x1144 = 0x28004404
98025c04    OBJFE00.0x1148 = 0x98025c04
2c000000    OBJFE00.0x114c = 0x2c000000
94009c04    OBJFE00.0x1150 = 0x94009c04
2c000000    OBJFE00.0x1154 = 0x2c000000
84031c04    OBJFE00.0x1158 = 0x84031c04
2c000000    OBJFE00.0x115c = 0x2c000000
20919c03    OBJFE00.0x1160 = 0x20919c03
50014001    OBJFE00.0x1164 = 0x50014001
2020dc03    OBJFE00.0x1168 = 0x2020dc03
20184000    OBJFE00.0x116c = 0x20184000
20901c43    OBJFE00.0x1170 = 0x20901c43
20ff4001    OBJFE00.0x1174 = 0x20ff4001
23f29c03    OBJFE00.0x1178 = 0x23f29c03
20804001    OBJFE00.0x117c = 0x20804001
00911c03    OBJFE00.0x1180 = 0x911c03
50014001    OBJFE00.0x1184 = 0x50014001
00901c43    OBJFE00.0x1188 = 0x901c43
20ff4001    OBJFE00.0x118c = 0x20ff4001
03f01c03    OBJFE00.0x1190 = 0x3f01c03
20804001    OBJFE00.0x1194 = 0x20804001
4030dd03    OBJFE00.0x1198 = 0x4030dd03
48014001    OBJFE00.0x119c = 0x48014001
10901c03    OBJFE00.0x11a0 = 0x10901c03
20004001    OBJFE00.0x11a4 = 0x20004001
53f15d43    OBJFE00.0x11a8 = 0x53f15d43
48004001    OBJFE00.0x11ac = 0x48004001
8041dc03    OBJFE00.0x11b0 = 0x8041dc03
48014000    OBJFE00.0x11b4 = 0x48014000
0c721c03    OBJFE00.0x11b8 = 0xc721c03
6800c000    OBJFE00.0x11bc = 0x6800c000
03f11c04    OBJFE00.0x11c0 = 0x3f11c04
3000c3c0    OBJFE00.0x11c4 = 0x3000c3c0
10821e03    OBJFE00.0x11c8 = 0x10821e03
4800c000    OBJFE00.0x11cc = 0x4800c000
0c821c03    OBJFE00.0x11d0 = 0xc821c03
6800c000    OBJFE00.0x11d4 = 0x6800c000
c0821e03    OBJFE00.0x11d8 = 0xc0821e03
48014000    OBJFE00.0x11dc = 0x48014000
d3f35e43    OBJFE00.0x11e0 = 0xd3f35e43
48004000    OBJFE00.0x11e4 = 0x48004000
a062dc03    OBJFE00.0x11e8 = 0xa062dc03
48014000    OBJFE00.0x11ec = 0x48014000
30919c03    OBJFE00.0x11f0 = 0x30919c03
20144001    OBJFE00.0x11f4 = 0x20144001
b0629c43    OBJFE00.0x11f8 = 0xb0629c43
48004000    OBJFE00.0x11fc = 0x48004000
08819c03    OBJFE00.0x1200 = 0x8819c03
5800c000    OBJFE00.0x1204 = 0x5800c000
78d21c03    OBJFE00.0x1208 = 0x78d21c03
6000c000    OBJFE00.0x120c = 0x6000c000
20619c43    OBJFE00.0x1210 = 0x20619c43
68000000    OBJFE00.0x1214 = 0x68000000
08d21c03    OBJFE00.0x1218 = 0x8d21c03
5800c000    OBJFE00.0x121c = 0x5800c000
183fdd03    OBJFE00.0x1220 = 0x183fdd03
48010000    OBJFE00.0x1224 = 0x48010000
c0019de4    OBJFE00.0x1228 = 0xc0019de4
28004000    OBJFE00.0x122c = 0x28004000
2051dc63    OBJFE00.0x1230 = 0x2051dc63
188e0000    OBJFE00.0x1234 = 0x188e0000
fc3fdd03    OBJFE00.0x1238 = 0xfc3fdd03
48010000    OBJFE00.0x123c = 0x48010000
fc021de4    OBJFE00.0x1240 = 0xfc021de4
28000000    OBJFE00.0x1244 = 0x28000000
fc51dc63    OBJFE00.0x1248 = 0xfc51dc63
1b000000    OBJFE00.0x124c = 0x1b000000
d0015de4    OBJFE00.0x1250 = 0xd0015de4
28004000    OBJFE00.0x1254 = 0x28004000
0c6fdd03    OBJFE00.0x1258 = 0xc6fdd03
4801c000    OBJFE00.0x125c = 0x4801c000
fc51dc43    OBJFE00.0x1260 = 0xfc51dc43
1a000000    OBJFE00.0x1264 = 0x1a000000
00401c04    OBJFE00.0x1268 = 0x401c04
3400c3c0    OBJFE00.0x126c = 0x3400c3c0
90001c43    OBJFE00.0x1270 = 0x90001c43
48004000    OBJFE00.0x1274 = 0x48004000
800021e7    OBJFE00.0x1278 = 0x800021e7
40000004    OBJFE00.0x127c = 0x40000004
e09fdd03    OBJFE00.0x1280 = 0xe09fdd03
48014000    OBJFE00.0x1284 = 0x48014000
f3f1dc43    OBJFE00.0x1288 = 0xf3f1dc43
1b0e4000    OBJFE00.0x128c = 0x1b0e4000
000001e7    OBJFE00.0x1290 = 0x1e7
80000000    OBJFE00.0x1294 = 0x80000000
60035de4    OBJFE00.0x1298 = 0x60035de4
28004000    OBJFE00.0x129c = 0x28004000
08339c03    OBJFE00.0x12a0 = 0x8339c03
6000c000    OBJFE00.0x12a4 = 0x6000c000
20d11c03    OBJFE00.0x12a8 = 0x20d11c03
50014001    OBJFE00.0x12ac = 0x50014001
20d09c43    OBJFE00.0x12b0 = 0x20d09c43
20ff4001    OBJFE00.0x12b4 = 0x20ff4001
23f09c03    OBJFE00.0x12b8 = 0x23f09c03
20844001    OBJFE00.0x12bc = 0x20844001
00d15c03    OBJFE00.0x12c0 = 0xd15c03
50014001    OBJFE00.0x12c4 = 0x50014001
30d31c03    OBJFE00.0x12c8 = 0x30d31c03
20044001    OBJFE00.0x12cc = 0x20044001
00d19c43    OBJFE00.0x12d0 = 0xd19c43
20ff4001    OBJFE00.0x12d4 = 0x20ff4001
03f0dc03    OBJFE00.0x12d8 = 0x3f0dc03
208c4001    OBJFE00.0x12dc = 0x208c4001
1c019de4    OBJFE00.0x12e0 = 0x1c019de4
28000000    OBJFE00.0x12e4 = 0x28000000
10d35c03    OBJFE00.0x12e8 = 0x10d35c03
20064001    OBJFE00.0x12ec = 0x20064001
0c609c03    OBJFE00.0x12f0 = 0xc609c03
6800c000    OBJFE00.0x12f4 = 0x6800c000
14619c03    OBJFE00.0x12f8 = 0x14619c03
48000000    OBJFE00.0x12fc = 0x48000000
10209e03    OBJFE00.0x1300 = 0x10209e03
4800c000    OBJFE00.0x1304 = 0x4800c000
0c209c03    OBJFE00.0x1308 = 0xc209c03
6800c000    OBJFE00.0x130c = 0x6800c000
38241c03    OBJFE00.0x1310 = 0x38241c03
48010000    OBJFE00.0x1314 = 0x48010000
fff45c43    OBJFE00.0x1318 = 0xfff45c43
48000000    OBJFE00.0x131c = 0x48000000
2d009c03    OBJFE00.0x1320 = 0x2d009c03
48010000    OBJFE00.0x1324 = 0x48010000
2910dc43    OBJFE00.0x1328 = 0x2910dc43
48000000    OBJFE00.0x132c = 0x48000000
60925c03    OBJFE00.0x1330 = 0x60925c03
48014000    OBJFE00.0x1334 = 0x48014000
0023dc85    OBJFE00.0x1338 = 0x23dc85
84000000    OBJFE00.0x133c = 0x84000000
fc821c43    OBJFE00.0x1340 = 0xfc821c43
48000000    OBJFE00.0x1344 = 0x48000000
e09fdd03    OBJFE00.0x1348 = 0xe09fdd03
48014000    OBJFE00.0x134c = 0x48014000
f081dc43    OBJFE00.0x1350 = 0xf081dc43
188e4000    OBJFE00.0x1354 = 0x188e4000
1d009c03    OBJFE00.0x1358 = 0x1d009c03
48010000    OBJFE00.0x135c = 0x48010000
0110dc43    OBJFE00.0x1360 = 0x110dc43
48000000    OBJFE00.0x1364 = 0x48000000
2c42dc03    OBJFE00.0x1368 = 0x2c42dc03
48010000    OBJFE00.0x136c = 0x48010000
28c29c43    OBJFE00.0x1370 = 0x28c29c43
48000000    OBJFE00.0x1374 = 0x48000000
1c51dc03    OBJFE00.0x1378 = 0x1c51dc03
48010000    OBJFE00.0x137c = 0x48010000
00d01c43    OBJFE00.0x1380 = 0xd01c43
48000000    OBJFE00.0x1384 = 0x48000000
0023dc85    OBJFE00.0x1388 = 0x23dc85
94000000    OBJFE00.0x138c = 0x94000000
a00021e7    OBJFE00.0x1390 = 0xa00021e7
40000006    OBJFE00.0x1394 = 0x40000006
40001de7    OBJFE00.0x1398 = 0x40001de7
4003fffd    OBJFE00.0x139c = 0x4003fffd
c0cfdd03    OBJFE00.0x13a0 = 0xc0cfdd03
48014000    OBJFE00.0x13a4 = 0x48014000
5000dde4    OBJFE00.0x13a8 = 0x5000dde4
28004000    OBJFE00.0x13ac = 0x28004000
d3f1dc43    OBJFE00.0x13b0 = 0xd3f1dc43
188e4000    OBJFE00.0x13b4 = 0x188e4000
fc30dc03    OBJFE00.0x13b8 = 0xfc30dc03
4800ffff    OBJFE00.0x13bc = 0x4800ffff
0c21dc03    OBJFE00.0x13c0 = 0xc21dc03
19000000    OBJFE00.0x13c4 = 0x19000000
000021e7    OBJFE00.0x13c8 = 0x21e7
80000000    OBJFE00.0x13cc = 0x80000000
e09fdd03    OBJFE00.0x13d0 = 0xe09fdd03
48014000    OBJFE00.0x13d4 = 0x48014000
f3f1dc43    OBJFE00.0x13d8 = 0xf3f1dc43
1b0e4000    OBJFE00.0x13dc = 0x1b0e4000
000001e7    OBJFE00.0x13e0 = 0x1e7
80000000    OBJFE00.0x13e4 = 0x80000000
60011de4    OBJFE00.0x13e8 = 0x60011de4
28004000    OBJFE00.0x13ec = 0x28004000
1c019de4    OBJFE00.0x13f0 = 0x1c019de4
28000000    OBJFE00.0x13f4 = 0x28000000
20435c03    OBJFE00.0x13f8 = 0x20435c03
50014001    OBJFE00.0x13fc = 0x50014001
20409c43    OBJFE00.0x1400 = 0x20409c43
20ff4001    OBJFE00.0x1404 = 0x20ff4001
23f09c03    OBJFE00.0x1408 = 0x23f09c03
20844001    OBJFE00.0x140c = 0x20844001
0043dc03    OBJFE00.0x1410 = 0x43dc03
50014001    OBJFE00.0x1414 = 0x50014001
30439c03    OBJFE00.0x1418 = 0x30439c03
20044001    OBJFE00.0x141c = 0x20044001
0040dc43    OBJFE00.0x1420 = 0x40dc43
20ff4001    OBJFE00.0x1424 = 0x20ff4001
03f0dc03    OBJFE00.0x1428 = 0x3f0dc03
20864001    OBJFE00.0x142c = 0x20864001
10441c03    OBJFE00.0x1430 = 0x10441c03
20064001    OBJFE00.0x1434 = 0x20064001
0c609c03    OBJFE00.0x1438 = 0xc609c03
6800c000    OBJFE00.0x143c = 0x6800c000
10209e03    OBJFE00.0x1440 = 0x10209e03
4800c000    OBJFE00.0x1444 = 0x4800c000
0c209c03    OBJFE00.0x1448 = 0xc209c03
6800c000    OBJFE00.0x144c = 0x6800c000
08c1dc03    OBJFE00.0x1450 = 0x8c1dc03
1b0e0000    OBJFE00.0x1454 = 0x1b0e0000
c00081e7    OBJFE00.0x1458 = 0xc00081e7
40000000    OBJFE00.0x145c = 0x40000000
2cc0a003    OBJFE00.0x1460 = 0x2cc0a003
48010000    OBJFE00.0x1464 = 0x48010000
2bf0e043    OBJFE00.0x1468 = 0x2bf0e043
48000000    OBJFE00.0x146c = 0x48000000
1cc12003    OBJFE00.0x1470 = 0x1cc12003
48010000    OBJFE00.0x1474 = 0x48010000
0020a005    OBJFE00.0x1478 = 0x20a005
84000000    OBJFE00.0x147c = 0x84000000
03f16043    OBJFE00.0x1480 = 0x3f16043
48000000    OBJFE00.0x1484 = 0x48000000
0040a005    OBJFE00.0x1488 = 0x40a005
94000000    OBJFE00.0x148c = 0x94000000
c0709c03    OBJFE00.0x1490 = 0xc0709c03
48004000    OBJFE00.0x1494 = 0x48004000
0c209c03    OBJFE00.0x1498 = 0xc209c03
6800c000    OBJFE00.0x149c = 0x6800c000
08c1dc03    OBJFE00.0x14a0 = 0x8c1dc03
1b0e0000    OBJFE00.0x14a4 = 0x1b0e0000
000081e7    OBJFE00.0x14a8 = 0x81e7
40000001    OBJFE00.0x14ac = 0x40000001
c0c12203    OBJFE00.0x14b0 = 0xc0c12203
48014000    OBJFE00.0x14b4 = 0x48014000
d3f16243    OBJFE00.0x14b8 = 0xd3f16243
48004000    OBJFE00.0x14bc = 0x48004000
2c40a003    OBJFE00.0x14c0 = 0x2c40a003
48010000    OBJFE00.0x14c4 = 0x48010000
2850e043    OBJFE00.0x14c8 = 0x2850e043
48000000    OBJFE00.0x14cc = 0x48000000
1c412003    OBJFE00.0x14d0 = 0x1c412003
48010000    OBJFE00.0x14d4 = 0x48010000
fc20a005    OBJFE00.0x14d8 = 0xfc20a005
87ffffff    OBJFE00.0x14dc = 0x87ffffff
00516043    OBJFE00.0x14e0 = 0x516043
48000000    OBJFE00.0x14e4 = 0x48000000
fc40a005    OBJFE00.0x14e8 = 0xfc40a005
97ffffff    OBJFE00.0x14ec = 0x97ffffff
2cd2dc03    OBJFE00.0x14f0 = 0x2cd2dc03
48010000    OBJFE00.0x14f4 = 0x48010000
3c619c03    OBJFE00.0x14f8 = 0x3c619c03
48000000    OBJFE00.0x14fc = 0x48000000
28e29c43    OBJFE00.0x1500 = 0x28e29c43
48000000    OBJFE00.0x1504 = 0x48000000
60925c03    OBJFE00.0x1508 = 0x60925c03
48014000    OBJFE00.0x150c = 0x48014000
fc821c43    OBJFE00.0x1510 = 0xfc821c43
48000000    OBJFE00.0x1514 = 0x48000000
e09fdd03    OBJFE00.0x1518 = 0xe09fdd03
48014000    OBJFE00.0x151c = 0x48014000
f081dc43    OBJFE00.0x1520 = 0xf081dc43
188e4000    OBJFE00.0x1524 = 0x188e4000
1cf1dc03    OBJFE00.0x1528 = 0x1cf1dc03
48010000    OBJFE00.0x152c = 0x48010000
01001c43    OBJFE00.0x1530 = 0x1001c43
48000000    OBJFE00.0x1534 = 0x48000000
e00001e7    OBJFE00.0x1538 = 0xe00001e7
4003fffb    OBJFE00.0x153c = 0x4003fffb
00001de7    OBJFE00.0x1540 = 0x1de7
80000000    OBJFE00.0x1544 = 0x80000000
200446c0    OBJFE00.0x1548 = 0x200446c0
00000000    OBJFE00.0x154c = 0
0800ffd0    OBJFE00.0x1550 = 0x800ffd0
0000001e    OBJFE00.0x1554 = 0x1e
00000000    OBJFE00.0x1558 = 0
200145a6    OBJFE00.0x155c = 0x200145a6
00000001    OBJFE00.0x1560 = 0x1
200446c0    OBJFE00.0x1564 = 0x200446c0
00000000    OBJFE00.0x1568 = 0
0800ffd0    OBJFE00.0x156c = 0x800ffd0
0000001f    OBJFE00.0x1570 = 0x1f
00000000    OBJFE00.0x1574 = 0
200348e0    OBJFE00.0x1578 = 0x200348e0
00010000    OBJFE00.0x157c = 0x10000
00000001    OBJFE00.0x1580 = 0x1
00001400    OBJFE00.0x1584 = 0x1400
200148e3    OBJFE00.0x1588 = 0x200148e3
00000000    OBJFE00.0x158c = 0
613e48e4    OBJFE00.0x1590 = 0x613e48e4
00005de4    OBJFE00.0x1594 = 0x5de4
28004404    OBJFE00.0x1598 = 0x28004404
